1,2024-01-19 16:52:24.000000,,"[Kitchener, ON, Canada]",https://cdn.filepicker.io/api/file/FYfQ0q9PRwetfBVUq3eu,Ground News,https://groundnews.bamboohr.com/careers/33,Accounts Payable Coordinator,"[Consumer Products, Content and Publishing, Hardware, Media, Mobile, Platforms, and Apps, Software]",2
2,2024-01-19 13:59:33.000000,,"[Toulouse, France]",https://cdn.filestackcontent.com/N1wLFrJNRDKRsQ7z99Jy,Pictarine,https://www.welcometothejungle.com/fr/companies/pictarine/jobs/financial-controller_toulouse,Financial Controller,"[Content and Publishing, Media]",1
3,2024-01-19 12:40:37.000000,,[Remote],"https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/ALzFmCBSquDEn060TLOw",MANTL,https://boards.greenhouse.io/mantl/jobs/7102447002,Sr. Accountant,"[Finance, Lending and Investments]",1
4,2024-01-18 18:38:48.000000,,"[Poznań, Poland]",https://cdn.filestackcontent.com/7a3ngjQKKqp6v233wasw,Cycle,https://cycle.jobs.personio.de/job/1393409?language=en,Accounting Manager with German (f/m/d),[Transportation],1
5,2024-01-18 16:59:17.000000,,"[Barcelona, Spain]",https://cdn.filestackcontent.com/poWVRYtCRdiVkflQfKKg,Preply,https://boards.greenhouse.io/preply/jobs/5862864003,Junior Financial Analyst,"[Education, Software]",1
6,2024-01-18 13:31:45.000000,,"[London, UK]",https://cdn.filestackcontent.com/PglBKFX9Swq1gKSo3JxX,AVENIR TECH LTD,https://join.com/companies/joinavenir/10345661-software-engineer-sustainability-and-finance,Software Engineer - Sustainability & Finance,"[Finance, Lending and Investments, Software, Sustainability]",1
7,2024-01-18 10:22:12.000000,,"[United States, Remote]",https://cdn.filestackcontent.com/R0Iv6QK2TzWPASPjYXEn,Bluecore,https://boards.greenhouse.io/bluecoreinc/jobs/5060573004,Senior Accountant,"[Advertising, Commerce and Shopping, Data and Analytics, DeepTech, Sales and Marketing, Software]",1
8,2024-01-17 17:59:44.000000,,[United States],https://cdn.filestackcontent.com/ztvno5GTuCECUSmw7vEs,Outreach,https://jobs.lever.co/outreach/c1dd42a6-9947-43e6-85bb-6c02ca91f9f5,Senior Payroll Manager,"[Data and Analytics, DeepTech, Information Technology, Sales and Marketing, Software]",1
9,2024-01-17 10:21:55.000000,,"[Austin, TX, USA, Remote, Denver, CO, USA]",https://cdn.filestackcontent.com/IK7WYKAUSA6cromhPrsb,Forecastr,https://www.forecastr.co/careers,Startup Financial Analyst,"[Finance, Software]",1
10,2024-01-15 14:38:22.000000,,"[San Francisco, CA, USA]","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/H7xFZ33QhSiSraYPeJXg",TomoCredit,https://tomocredit.applytojob.com/apply/VmQPiZk79E/Senior-Accountant,Senior Accountant,"[Finance, Lending and Investments]",1
11,2024-01-14 16:45:16.000000,,"[New York, NY, USA]",https://cdn.filestackcontent.com/Gex7E92wTBuZIEZISeFg,Making Space,https://recruiting2.ultipro.com/PEN1022PEKM/JobBoard/6cd1a145-2e14-475a-b78b-4dc9e0c93dae/OpportunityDetail?opportunityId=e087b72d-ea5d-4f0c-ae1a-2aad07a6a65d,"PMC: Senior Accountant, Real Estate Construction",[],1
12,2024-01-14 16:45:15.000000,,"[Los Angeles, CA, USA]",https://cdn.filestackcontent.com/Gex7E92wTBuZIEZISeFg,Making Space,https://recruiting2.ultipro.com/PEN1022PEKM/JobBoard/6cd1a145-2e14-475a-b78b-4dc9e0c93dae/OpportunityDetail?opportunityId=6a8c2e56-05f6-40ee-bf6a-bb6bb8dd93bb,"PMC: Senior Accountant, Real Estate Construction",[],1
13,2024-01-12 16:19:15.000000,,"[New York, USA]",https://cdn.filestackcontent.com/enTCWA4mR22CjPKeRa9q,SoLo Funds,https://solo-funds.breezy.hr/p/c01bad9d09e4-controller,Controller,"[Finance, Lending and Investments]",1
14,2024-01-12 11:12:51.000000,,"[Bangalore Urban, Karnataka, India]",https://cdn.filestackcontent.com/CU0sn2JdTfqiiArQm4qB,NIRA,https://in.linkedin.com/jobs/view/head-of-finance-at-nira-3798626476,Head of Finance,"[Finance, Lending and Investments]",1
15,2024-01-11 18:05:22.000000,,[Remote],https://cdn.filestackcontent.com/SXpt51UqRiSCXVjFl9AE,Slingshot Aerospace,https://boards.greenhouse.io/slingshotaerospace/jobs/5055213004,Financial Planning & Analysis Manager,"[Data and Analytics, DeepTech, Information Technology, Software, Transportation]",1
16,2024-01-11 13:57:48.000000,,[Multiple locations],https://cdn.filestackcontent.com/Ior4I1SXQV2zbB4FvJyP,DataRobot,https://datarobot.wd1.myworkdayjobs.com/DataRobot_External_Careers/job/Remote-UK/Senior-Benefits-Analyst_R-101853,Senior Benefits Analyst,"[Data and Analytics, DeepTech, Information Technology, Software]",1
17,2024-01-11 13:57:46.000000,,[Multiple locations],https://cdn.filestackcontent.com/Ior4I1SXQV2zbB4FvJyP,DataRobot,https://datarobot.wd1.myworkdayjobs.com/DataRobot_External_Careers/job/Boston-Massachusetts-US/Senior-Benefits-Analyst_R-101852,Senior Benefits Analyst,"[Data and Analytics, DeepTech, Information Technology, Software]",1
18,2024-01-11 09:45:17.000000,,"[Broomfield, CO, USA]",https://cdn.filestackcontent.com/m1vAIA8DReWOG2iAOjiC,Vita Inclinata,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2168105,Accounting Manager,"[Construction, DeepTech, Energy, Government and Military, Information Technology, Real Estate, Transportation]",1
19,2024-01-10 15:27:00.000000,,[Remote],https://cdn.filestackcontent.com/h6KWf6MwSTCacpu3cDgi,Kard,https://boards.greenhouse.io/kardfinancialinc/jobs/4356538005,Assistant Controller,"[Advertising, Finance, Sales and Marketing]",1
20,2024-01-10 09:44:32.000000,,[United States],https://cdn.filestackcontent.com/ztvno5GTuCECUSmw7vEs,Outreach,https://jobs.lever.co/outreach/842f0a44-d4bf-41c3-a237-f41d10e54b0a,"Director, GTM Finance","[Data and Analytics, DeepTech, Information Technology, Sales and Marketing, Software]",1
21,2024-01-17 17:47:49.000000,,"[New York, NY, USA]",https://cdn.filestackcontent.com/G9R2OZNlRHCZkFToLE8E,Belong Anywhere Ltd,https://boards.greenhouse.io/bubble/jobs/7098534002,Recruiting Coordinator,"[Administrative Services, HR and Recruiting, Information Technology, Internet Services, Software]",2
22,2024-01-16 15:53:15.000000,,"[Barcelona, Spain]",https://cdn.filestackcontent.com/poWVRYtCRdiVkflQfKKg,Preply,https://boards.greenhouse.io/preply/jobs/5857524003,Localization Project Coordinator (PTBR/KO/JP/TR),"[Education, Software]",2
23,2024-01-15 14:12:21.000000,,[Dubai - United Arab Emirates],https://cdn.filestackcontent.com/PYEVWuv9QGCXjAXPxS7I,HyBird,https://ae.linkedin.com/jobs/view/executive-assistant-at-hybird-3803885520,Executive Assistant,"[Data and Analytics, DeepTech, Finance, Hardware, Information Technology, Software]",2
24,2024-01-10 15:13:50.000000,,[],https://cdn.filestackcontent.com/tXjTVakeSKWyDzaxBEw2,Freight Farms,https://www.freightfarms.com/careers-marketing-coordinator,Marketing Coordinator,"[Agriculture and Farming, Food]",2
25,2024-01-09 18:51:53.000000,,"[Hamburg, Germany]",https://cdn.filestackcontent.com/EbNhoW4lTnW4W7TTVBMX,VOIDS,https://de.linkedin.com/jobs/view/customer-success-manager-at-voids-3801742350,Customer Success Manager,"[Commerce and Shopping, Finance, Information Technology, Software]",2
26,2024-01-08 08:05:49.000000,,"[Lagos, Nigeria]",https://cdn.filestackcontent.com/3VMcKAdFSIaqymHP60YT,Metro Africa Xpress,https://apply.workable.com/max-drive-1/j/A30698AF93,Recovery Manager,"[Administrative Services, Transportation]",2
27,2024-01-08 08:05:28.000000,,"[ilorin, nigeria]",https://cdn.filestackcontent.com/3VMcKAdFSIaqymHP60YT,Metro Africa Xpress,https://apply.workable.com/max-drive-1/j/256E8D0669,Facility/Administrative Officer - Ilorin,"[Administrative Services, Transportation]",2
28,2024-01-08 08:05:20.000000,,"[Lagos, Nigeria]",https://cdn.filestackcontent.com/3VMcKAdFSIaqymHP60YT,Metro Africa Xpress,https://apply.workable.com/max-drive-1/j/6538027C3E,Executive Assistant to CEO,"[Administrative Services, Transportation]",2
29,2024-01-05 17:29:00.000000,,"[Remote, Los Angeles, CA, USA]",https://cdn.filestackcontent.com/2haNstdoTjaJz5TBkAcw,PeakMetrics,https://wellfound.com/company/peakmetricsapp/jobs/2888132-director-of-insights,Director of Insights,"[Data and Analytics, DeepTech, Information Technology, Sales and Marketing, Security, Software]",2
30,2024-01-05 16:11:49.000000,,"[Detroit, MI, USA]",https://cdn.filestackcontent.com/yPowMGelSdCrJEsK6JMq,Airspace Link,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2140539,Executive Assistant,"[Data and Analytics, DeepTech, Government and Military, Hardware, Software, Transportation]",2
31,2024-01-05 12:21:24.000000,,[],https://cdn.filestackcontent.com/pGNFhQt1RaqRIHkOMUDc,Space Products and Innovation GmbH,https://www.spinintech.com/_files/ugd/0ac116_71704d1447d34ded9d9b6738a3b1a1d3.pdf,Administrative Assistant (Italy),"[DeepTech, Manufacturing, Transportation]",2
32,2023-12-23 11:11:14.000000,,"[Paris, France]",https://cdn.filestackcontent.com/Io6SvbCeRzu80KY2I4mJ,Gorgias,https://jobs.ashbyhq.com/gorgias/90277186-bb43-43a8-9c25-03e9c8fbabc4,Events Manager,"[Administrative Services, Commerce and Shopping, Consumer Products, Hardware, Information Technology, Professional Services, Software]",2
33,2023-12-21 09:43:14.000000,,"[Birmingham, AL, USA, Huntsville, AL, USA, Birmingham, UK]",https://cdn.filestackcontent.com/0NbogT7NRqS9Gwu2qZST,Acclinate,https://jobs.gusto.com/postings/acclinate-inc-office-administrator-7f7d60a1-1919-4537-b07b-a152690bbfbe,Office Administrator,"[Biotechnology, DeepTech, Health]",2
34,2023-12-13 14:50:11.000000,,[United States],https://cdn.filestackcontent.com/Eew0twxBR7anEkz6ZzCP,Funnel Leasing,https://funnel-leasing.breezy.hr/p/33672d125888-enterprise-consultant,Enterprise Consultant,"[Information Technology, Internet Services, Real Estate, Sales and Marketing, Software]",2
35,2023-12-11 16:31:42.000000,,"[Nairobi, Kenya]",https://cdn.filestackcontent.com/4Q0QpnmSnKUE5OxfOgjT,Zipline,https://boards.greenhouse.io/flyzipline/jobs/5588245003,Global Quality Manager,"[Administrative Services, Consumer Products, DeepTech, Hardware, Health, Software, Transportation]",2
36,2023-12-11 10:33:19.000000,,"[United States, Remote]",https://cdn.filestackcontent.com/R0Iv6QK2TzWPASPjYXEn,Bluecore,https://boards.greenhouse.io/bluecoreinc/jobs/5020327004,Customer Success Manager,"[Advertising, Commerce and Shopping, Data and Analytics, DeepTech, Sales and Marketing, Software]",2
37,2023-12-08 13:26:02.000000,,"[Austin, TX, USA]",https://cdn.filestackcontent.com/JYXXJkFCQQm6sfS6e6X1,Self,https://boards.greenhouse.io/selffinancial/jobs/5034598004,Senior Administrative Assistant,"[Finance, Internet Services, Lending and Investments]",2
38,2023-12-06 14:28:50.000000,,"[Etna, CA, USA]",https://cdn.filestackcontent.com/JVgsOrJCQViaiEJaTxq3,Mast Reforestation,https://jobs.lever.co/MastReforestation/bd1eebb6-0e2e-4c76-a181-ac6bfbc3a629,Executive Assistant,"[Agriculture and Farming, Community and Lifestyle, Consumer Products, DeepTech, Energy, Finance, Hardware, Lending and Investments, Manufacturing, Software, Sustainability]",2
39,2023-12-06 14:24:37.000000,,"[Southlake, TX, USA]",https://cdn.filepicker.io/api/file/CZQY8qXqRIOH4wJU59zf,RobotLAB,https://cta-redirect.hubspot.com/cta/redirect/314265/7f55c340-0839-4293-a40a-65f917967aac,Customer Success Coordinator,"[Commerce and Shopping, Data and Analytics, DeepTech, Education, Hardware, Software]",2
40,2024-01-19 19:15:36.000000,,[Philippines],https://cdn.filestackcontent.com/iatZutndQ7qsfYxaoGQ9,LawnStarter,https://apply.workable.com/lawnstarter/j/B4C1B46B05,Part Time Customer Support Representative,"[Commerce and Shopping, Construction, Internet Services, Real Estate, Sports]",3
41,2024-01-19 15:28:07.000000,,"[South San Francisco, CA, USA]",https://cdn.filestackcontent.com/4Q0QpnmSnKUE5OxfOgjT,Zipline,https://boards.greenhouse.io/flyzipline/jobs/5862640003,Head of Product Management - Customer Platform,"[Administrative Services, Consumer Products, DeepTech, Hardware, Health, Software, Transportation]",12
42,2024-01-18 20:07:56.000000,,"[Kentucky, USA]",https://cdn.filestackcontent.com/BOPhif3QeuqPYMnnd0l5,Aline,https://www.indeed.com/viewjob?jk=550d80a058385ce8,Call Center Manager,"[Legal, Professional Services, Software]",3
43,2024-01-18 17:57:10.000000,,"[Seattle, WA, USA]",https://cdn.filestackcontent.com/ye63p3p7QkWdsI29tCfr,SpotHero,https://spothero.com/careers/5628260,Client Relationship Specialist,"[Commerce and Shopping, Mobile, Platforms, and Apps, Software, Transportation]",9
44,2024-01-18 16:13:53.000000,,"[London, UK]",https://cdn.filestackcontent.com/ztvno5GTuCECUSmw7vEs,Outreach,https://jobs.lever.co/outreach/5fe6b698-5c4f-44d5-8d61-00872888951b,"Customer Success Manager (EMEA) - London, UK","[Data and Analytics, DeepTech, Information Technology, Sales and Marketing, Software]",14
45,2024-01-18 14:29:47.000000,,"[Brussels, Belgium]",https://cdn.filestackcontent.com/ZtJfKhlaS7OKqlNrmKBI,Oper Credits,https://join.com/companies/oper/10346884-customer-support-advisor,Customer Support Advisor,"[Finance, Lending and Investments, Software]",3
46,2024-01-17 21:32:34.000000,,[Philippines],https://cdn.filestackcontent.com/iatZutndQ7qsfYxaoGQ9,LawnStarter,https://apply.workable.com/lawnstarter/j/3668A66D4A,Customer Support Representative,"[Commerce and Shopping, Construction, Internet Services, Real Estate, Sports]",3
47,2024-01-17 17:47:01.000000,,"[Anaheim, CA, USA]",https://cdn.filestackcontent.com/kfLGjR2IRvy25y5E8rkR,lovepop,https://www.indeed.com/viewjob?jk=fb087081154376fb,Part Time Key Holder,"[Commerce and Shopping, Consumer Products, Finance, Hardware, Software]",3
48,2024-01-17 13:33:35.000000,,[India],https://cdn.filestackcontent.com/NNpc1GyhS9yrUIYbjWK6,Degreed,https://boards.greenhouse.io/degreed/jobs/5049901004,Client Success Manager - India Remote,"[Education, HR and Recruiting, Software]",3
49,2024-01-17 13:33:33.000000,,[Australia],https://cdn.filestackcontent.com/NNpc1GyhS9yrUIYbjWK6,Degreed,https://boards.greenhouse.io/degreed/jobs/5060050004,Client Success Manager - Australia Remote,"[Education, HR and Recruiting, Software]",3
50,2024-01-17 11:41:27.000000,,"[Brazil, Mexico, Chile, Philippines, Remote, Peru, Ecuador, South America]","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/sxEexwAvTwui5WPmlrQp",GroupRaise,https://wellfound.com/company/groupraise-com/jobs/2898253-customer-success-lead-for-social-impact-startup-in-food-industry,Customer Success Lead for social impact startup in food industry,"[Community and Lifestyle, Food]",14
75,2024-01-02 02:12:03.000000,,"[Palo Alto, CA, USA, San Francisco, CA, USA, Remote, New York, NY, USA]",https://cdn.filestackcontent.com/1DnXsNR4S321Ym440Bxj,aVenture,https://jobs.techstars.com/companies/aventure/jobs/32818242-founding-engineer,Founding Engineer,[],15
51,2024-01-17 09:32:02.000000,,[Philippines],https://cdn.filestackcontent.com/aILd2T7KQXKMajHBNTCr,INSPECTORIO,https://apply.workable.com/inspectorio/j/582666E108,Customer Success Associate,"[Commerce and Shopping, Consumer Products, Information Technology, Manufacturing, Professional Services, Software, Sustainability, Transportation]",14
52,2024-01-17 09:32:01.000000,,[Vietnam],https://cdn.filestackcontent.com/aILd2T7KQXKMajHBNTCr,INSPECTORIO,https://apply.workable.com/inspectorio/j/9AD3C3207F,Customer Success Associate,"[Commerce and Shopping, Consumer Products, Information Technology, Manufacturing, Professional Services, Software, Sustainability, Transportation]",14
53,2024-01-16 15:43:59.000000,,"[Sydney, NSW, Australia]",https://cdn.filestackcontent.com/4KjRkJHSvCkOk27V90TF,Carma,https://jobs.lever.co/carma/392365fb-d463-40af-bc1d-3a2a4448fbec,Customer Service Specialist,"[Commerce and Shopping, Finance, Transportation]",3
54,2024-01-13 15:40:37.000000,,"[New York, NY, USA]",https://cdn.filestackcontent.com/G9R2OZNlRHCZkFToLE8E,Belong Anywhere Ltd,https://boards.greenhouse.io/bubble/jobs/7095572002,Technical Product Support Specialist - New Grad 2024,"[Administrative Services, HR and Recruiting, Information Technology, Internet Services, Software]",12
55,2024-01-13 15:40:36.000000,,"[New York, NY, USA]",https://cdn.filestackcontent.com/G9R2OZNlRHCZkFToLE8E,Belong Anywhere Ltd,https://boards.greenhouse.io/bubble/jobs/7095563002,Technical Product Support Specialist - New Grad 2023,"[Administrative Services, HR and Recruiting, Information Technology, Internet Services, Software]",12
56,2024-01-11 16:58:33.000000,,"[Fort Worth, TX, USA, Dallas, TX, USA]",https://cdn.filestackcontent.com/4Q0QpnmSnKUE5OxfOgjT,Zipline,https://boards.greenhouse.io/flyzipline/jobs/5855122003,Customer Support Manager,"[Administrative Services, Consumer Products, DeepTech, Hardware, Health, Software, Transportation]",3
57,2024-01-11 15:01:57.000000,,"[Mexico City, Mexico]",https://cdn.filestackcontent.com/1MJB5dHQQZWYHEpMHVew,Cinchy,https://wellfound.com/company/cinchy/jobs/2892445-technical-support-specialist-mexico,Technical Support Specialist - Mexico,"[Data and Analytics, Information Technology, Software]",6
58,2024-01-11 15:01:56.000000,,"[San Jose, CA, USA]",https://cdn.filestackcontent.com/1MJB5dHQQZWYHEpMHVew,Cinchy,https://wellfound.com/company/cinchy/jobs/2892444-technical-support-specialist-costa-rica,Technical Support Specialist - Costa Rica,"[Data and Analytics, Information Technology, Software]",6
59,2024-01-11 15:01:56.000000,,"[Medellin, Antioquia, Colombia]",https://cdn.filestackcontent.com/1MJB5dHQQZWYHEpMHVew,Cinchy,https://wellfound.com/company/cinchy/jobs/2892446-technical-support-specialist-colombia,Technical Support Specialist - Colombia,"[Data and Analytics, Information Technology, Software]",6
60,2024-01-19 16:52:23.000000,,"[Kitchener, ON, Canada]",https://cdn.filepicker.io/api/file/FYfQ0q9PRwetfBVUq3eu,Ground News,https://groundnews.bamboohr.com/careers/32,Data Engineer,"[Consumer Products, Content and Publishing, Hardware, Media, Mobile, Platforms, and Apps, Software]",15
61,2024-01-15 14:51:26.000000,,"[Hobart, Australia]",https://cdn.filestackcontent.com/QVTkWuEtQ829o413ktv0,Mona,https://mona.applynow.net.au/jobs/MONA592-data-modeller,Data Modeller,"[Events, Media, Travel and Tourism]",4
62,2024-01-11 16:33:56.000000,,"[New York, USA]",https://cdn.filestackcontent.com/Rf2WKGERQkaOPz0QuMbu,DataCamp,https://boards.greenhouse.io/datacamp/jobs/5615954,Data Science Writer,"[Data and Analytics, Education]",8
63,2024-01-11 16:33:56.000000,,[United Kingdom],https://cdn.filestackcontent.com/Rf2WKGERQkaOPz0QuMbu,DataCamp,https://boards.greenhouse.io/datacamp/jobs/5607107,Data Science Writer,"[Data and Analytics, Education]",8
64,2024-01-11 15:37:21.000000,,"[Nova Scotia, Canada]",https://cdn.filestackcontent.com/kelDLe4yS6KiYbrP9v6w,Milk Moovement,https://jobs.lever.co/milk-moovement/5b69f741-cd69-4fe0-9deb-76a8efa818a0,Data Engineer II (Remote Canada),"[Agriculture and Farming, Food, Information Technology, Internet Services, Software, Transportation]",4
65,2024-01-11 13:28:19.000000,,"[Canada, Remote]",https://cdn.filestackcontent.com/wJ26vz8TOmtnzbYbEiyu,Bench,https://boards.greenhouse.io/bench/jobs/5613093,"Senior Manager, Analytics - 12-18 Month Contract","[Finance, Professional Services]",4
66,2024-01-10 13:19:08.000000,,"[Ireland, France, Italy, Spain, Brazil, Poland, Netherlands, Germany, Argentina, Romania, Czechia, Russia, Hungary, Lithuania, Belgium, Portugal, Bulgaria, Greece, Slovakia, United Kingdom]",https://cdn.filestackcontent.com/vJVcOPluSjeFw3GkmDJc,telnyx,https://boards.greenhouse.io/telnyx54/jobs/5849201003,Machine Learning Engineer - AI Pipeline (LATM / EMEA - Remote),"[Hardware, Information Technology, Internet Services, Software, Telecommunication]",15
67,2024-01-09 16:46:31.000000,,"[Indianapolis, IN, USA]",https://cdn.filestackcontent.com/E4zy52kPQcyND4AyvcRx,ConverSight.ai,https://www.linkedin.com/jobs/view/data-analyst-at-conversight-3801963109,Data Analyst,"[Data and Analytics, DeepTech, Information Technology, Software]",6
68,2024-01-09 15:53:49.000000,,"[San Francisco, CA, USA]","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/H7xFZ33QhSiSraYPeJXg",TomoCredit,https://tomocredit.applytojob.com/apply/blujYplZHj/Senior-Data-Engineer,Senior Data Engineer,"[Finance, Lending and Investments]",4
69,2024-01-08 15:49:11.000000,,"[Bengaluru, Karnataka, India, Gurugram, Haryana, India]",https://cdn.filestackcontent.com/cPTrJIa4RueTzg8T1y8d,Novo,https://boards.greenhouse.io/novo/jobs/5011130004,Data Scientist,"[Finance, Lending and Investments]",4
70,2024-01-06 17:38:30.000000,,"[United States, Canada, Mexico, Remote, Seattle, WA, USA]",https://cdn.filestackcontent.com/WWCbiofoSgysOruKaw5a,Spiral,https://wellfound.com/company/spiral-technologies/jobs/2888589-senior-software-engineer-ai-ml,‍Senior Software Engineer - AI/ML,"[Administrative Services, Data and Analytics, DeepTech, Information Technology, Professional Services, Software]",15
71,2024-01-06 12:25:12.000000,,"[Porto, Portugal]",https://cdn.filestackcontent.com/hoBlTmYRhGDYSGDy4iHw,Lovys,https://pt.linkedin.com/jobs/view/senior-data-engineer-hybrid-at-lovys-3795152095,Senior Data Engineer (hybrid),[Finance],4
72,2024-01-05 15:17:15.000000,,[Remote],https://cdn.filestackcontent.com/Av6T34Z1Ry4O2hXvIlK6,Testlio,https://testlio.com/job/software-qa-tester-functional-and-analytics-testing/,Software QA Tester (functional and analytics testing),"[Data and Analytics, Information Technology, Mobile, Platforms, and Apps, Software]",4
73,2024-01-03 18:02:19.000000,,"[San Diego, CA, USA]",https://cdn.filestackcontent.com/Sa7cw8iWR8WDnP4utOrF,Virgo,https://apply.workable.com/virgo-surgical-video-solutions/j/368E943B7F,Senior AI Researcher (PhD required),"[Data and Analytics, DeepTech, Hardware, Health, HR and Recruiting, Media, Professional Services, Software]",15
74,2024-01-03 14:33:13.000000,,[Remote],https://cdn.filestackcontent.com/Av6T34Z1Ry4O2hXvIlK6,Testlio,https://testlio.com/job/software-qa-analyst-2/,Software QA Analyst (functional & analytics testing),"[Data and Analytics, Information Technology, Mobile, Platforms, and Apps, Software]",6
76,2024-01-02 02:08:25.000000,,"[Palo Alto, CA, USA, San Francisco, CA, USA, Remote, New York, NY, USA]",https://cdn.filestackcontent.com/1DnXsNR4S321Ym440Bxj,aVenture,https://jobs.techstars.com/companies/aventure/jobs/32818240-founding-head-of-vc-research,Founding Head of VC Research,[],1
77,2023-12-28 12:35:29.000000,,"[Prague, Czechia]",https://cdn.filestackcontent.com/kr1VPpq0RvKLyOk6MPjG,flowpay.io,https://www.startupjobs.cz/nabidka/71329/data-ml-engineer-for-fintech-startup-techstars-company,Data/ML Engineer for Fintech Startup,"[Finance, Software]",15
78,2023-12-25 04:25:30.000000,,"[San Francisco, CA, USA]",https://cdn.filestackcontent.com/HFOCku5cQ5SRpiTU3jFo,musiqmesh,https://www.musiqmesh.com/careers/product-data-analyst,Product Data Analyst,"[Media, Music]",12
79,2023-12-22 18:40:31.000000,,"[Barcelona, Spain]",https://cdn.filestackcontent.com/poWVRYtCRdiVkflQfKKg,Preply,https://boards.greenhouse.io/preply/jobs/5836305003,Data Scientist - Insights (Customer Support),"[Education, Software]",4
80,2024-01-18 19:42:16.000000,,"[Ethiopia, Addis Ababa, Ethiopia]",https://cdn.filestackcontent.com/rqW40sTsT6WpJ1T4p4nv,Hulugram,https://et.linkedin.com/jobs/view/ui-ux-and-graphics-designer-at-hulugram-3774485050,UI/UX and Graphics Designer,"[Community and Lifestyle, Information Technology, Mobile, Platforms, and Apps, Software]",5
81,2024-01-18 18:13:41.000000,,"[San Francisco, CA, USA]",https://cdn.filestackcontent.com/k6fiMbuQZOxlNcqsOEGW,Twelve Labs,https://jobs.lever.co/twelvelabs/b0fff971-4308-4a68-a9f0-a854f5c09311,Lead Product Designer,"[Information Technology, Media, Software]",12
82,2024-01-18 15:31:48.000000,,"[Seoul, South Korea]",https://cdn.filestackcontent.com/6JHNgIeIQvSfMV72NmoD,Sendbird,https://boards.greenhouse.io/sendbird/jobs/7089844002,Brand designer (Web Designer),"[Information Technology, Internet Services, Mobile, Platforms, and Apps, Software, Telecommunication]",5
